Inquiry_id,Question,chat_datetime
12323413,my router is not working,01/01/2024_08:00:00
12323414,i have no signal,01/01/2024_08:01:00
12323415,how to reset my receiver,01/01/2024_08:02:00
12323416,why is my bill high,01/01/2024_08:03:00
12323417,i was charged twice,01/01/2024_08:04:00
12323418,how to upgrade my package,01/01/2024_08:05:00
12323419,i want to cancel service,01/01/2024_08:06:00
12323420,how to schedule technician visit,01/01/2024_08:07:00
12323421,my remote is not working,01/01/2024_08:08:00
12323422,how to activate new box,01/01/2024_08:09:00
12323423,i have slow internet with directv,01/01/2024_08:10:00
12323424,black screen on tv,01/01/2024_08:11:00
12323425,cant access channels after update,01/01/2024_08:12:00
12323426,where is my refund,01/01/2024_08:13:00
12323427,how to change payment method,01/01/2024_08:14:00
12323428,i lost my subscription,01/01/2024_08:15:00
12323429,offer code not working,01/01/2024_08:16:00
12323430,where to find my invoice,01/01/2024_08:17:00
12323431,signal drops during rain,01/01/2024_08:18:00
12323432,how to port my number,01/01/2024_08:19:00
12323433,how to change plan,01/01/2024_08:20:00
12323434,i need help with installation,01/01/2024_08:21:00
12323435,i keep getting error code 721,01/01/2024_08:22:00
12323436,my guide is not loading,01/01/2024_08:23:00
12323437,how to set parental controls,01/01/2024_08:24:00
12323438,why cant i log in to my account,01/01/2024_08:25:00
12323439,my channel list is missing,01/01/2024_08:26:00
12323440,my hd picture is distorted,01/01/2024_08:27:00
12323441,how to connect wifi to receiver,01/01/2024_08:28:00
12323442,my on-demand wont play,01/01/2024_08:29:00
12323443,subscription renewed without consent,01/01/2024_08:30:00
12323444,how to change account email,01/01/2024_08:31:00
12323445,i need invoice for last month,01/01/2024_08:32:00
12323446,my remote pairing failed,01/01/2024_08:33:00
12323447,why is my hdmi not detected,01/01/2024_08:34:00
12323448,how to enable subtitles,01/01/2024_08:35:00
12323449,what plans have sports channels,01/01/2024_08:36:00
12323450,how to pause my subscription,01/01/2024_08:37:00
12323451,my recording didnt save,01/01/2024_08:38:00
12323452,why is guide slow,01/01/2024_08:39:00
12323453,how to change language settings,01/01/2024_08:40:00
12323454,my billing address is wrong,01/01/2024_08:41:00
12323455,how do i add parental PIN,01/01/2024_08:42:00
12323456,my box wont turn on,01/01/2024_08:43:00
12323457,how to check data usage,01/01/2024_08:44:00
12323458,i need help with pairing remote,01/01/2024_08:45:00
12323459,why did service stop suddenly,01/01/2024_08:46:00
12323460,how to change my plan online,01/01/2024_08:47:00
12323461,my DVR not recording,01/01/2024_08:48:00
12323462,channel keeps pixelating,01/01/2024_08:49:00
12323463,how to request technician,01/01/2024_08:50:00
12323464,can i transfer my subscription,01/01/2024_08:51:00
12323465,why is remote battery draining fast,01/01/2024_08:52:00
12323466,how to update billing info,01/01/2024_08:53:00
12323467,why does my receiver reboot,01/01/2024_08:54:00
12323468,how to set favorite channels,01/01/2024_08:55:00
12323469,my parental controls not working,01/01/2024_08:56:00
12323470,how to check service outages,01/01/2024_08:57:00
12323471,what is my account number,01/01/2024_08:58:[phone],how to change my phone number,01/01/2024_08:59:[phone],my streaming app not loading,01/01/2024_09:00:00
12323474,how to claim refund,01/01/2024_09:01:00
12323475,can i pause recording,01/01/2024_09:02:00
12323476,my remote buttons stuck,01/01/2024_09:03:00
12323477,why cant i view pay per view,01/01/2024_09:04:00
12323478,how to change subscription owner,01/01/2024_09:05:00
12323479,my subscription shows inactive,01/01/2024_09:06:00
12323480,why is remote pairing lost,01/01/2024_09:07:00
12323481,how to cancel autopay,01/01/2024_09:08:00
12323482,why am i seeing ads,01/01/2024_09:09:00
12323483,how to report signal interference,01/01/2024_09:10:00
12323484,where to download receiver app,01/01/2024_09:11:00
12323485,my channel guide missing shows,01/01/2024_09:12:00
12323486,how to reset my password,01/01/2024_09:13:00
12323487,i need help setting up email,01/01/2024_09:14:00
12323488,my service slow after update,01/01/2024_09:15:00
12323489,how to link streaming account,01/01/2024_09:16:00
12323490,why is my DVR full,01/01/2024_09:17:00
12323491,my remote not responding to voice,01/01/2024_09:18:00
12323492,how to change timezone on box,01/01/2024_09:19:00
12323493,my box overheating,01/01/2024_09:20:00
12323494,how to schedule recordings,01/01/2024_09:21:00
12323495,i cant access premium channels,01/01/2024_09:22:00
12323496,how to enable hd streaming,01/01/2024_09:23:00
12323497,my audio and video out of sync,01/01/2024_09:24:00
12323498,how to check warranty,01/01/2024_09:25:00
12323499,how to change parental purchase settings,01/01/2024_09:26:00
12323500,my channels reordered after update,01/01/2024_09:27:00
